"","NG.A3080_CONTROL_STG_2024_001_D1","NG.A3080_CONTROL_STG_2024_001_D5","NG.A3080_CONTROL_STG_2024_001_D90","NG.A3080_CONTROL_STG_2024_002_D1","NG.A3080_CONTROL_STG_2024_002_D5","NG.A3080_CONTROL_STG_2024_002_D90","NG.A3080_CONTROL_STG_2024_003_D1","NG.A3080_CONTROL_STG_2024_003_D5_rep","NG.A3080_CONTROL_STG_2024_003_D90","NG.A3080_CONTROL_STG_2024_004_D1_rep","NG.A3080_CONTROL_STG_2024_004_D5","NG.A3080_CONTROL_STG_2024_004_D90","NG.A3080_CONTROL_STG_2024_005_D1_rep","NG.A3080_SOS_STG_2023_022_D1","NG.A3080_SOS_STG_2023_022_D90","NG.A3080_SOS_STG_2023_033_D1","NG.A3080_SOS_STG_2023_033_D5","NG.A3080_SOS_STG_2023_033_D90","NG.A3080_SOS_STG_2023_035_D1","NG.A3080_SOS_STG_2024_009_D1","NG.A3080_SOS_STG_2024_009_D90","NG.A3080_SOS_STG_2024_011_D5","NG.A3080_UIA_STG_2023_001_D1","NG.A3080_UIA_STG_2023_001_D90","NG.A3080_UIA_STG_2023_004_D1","NG.A3080_UIA_STG_2023_005_D1_rep","NG.A3080_UIA_STG_2023_005_D5_rep","NG.A3080_UIA_STG_2023_005_D90_rep","NG.A3080_UIA_STG_2023_007_D1_rep","NG.A3080_UIA_STG_2023_007_D5_rep","NG.A3080_UIA_STG_2023_007_D90_rep","NG.A3080_UIA_STG_2024_014_D1_rep","NG.A3080_UIA_STG_2024_014_D5_rep","NG.A3080_UIA_STG_2024_014_D90"
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae",0.479114520885479,0.206256856311707,0.563242816214081,0.0901451802903606,0.087565,0.067377730489078,0.143936856063144,0.184632707571047,0.0659079340920659,0.0852745116470699,0.152065,0.0541499458500542,0.128439871560128,0.248686994747979,0.178674893374467,0.207525377423868,0.0614444915559324,0.211521365435904,0.390834781669563,0.0405154051540515,0.385229073854631,0.116026651920044,0.264495884032928,0.112136560682803,0.771366371801769,0.121786634640096,0.119406,0.304609781560874,0.057161,0.13001965009825,0.0809018381963236,0.0569499430500569,0.0427280427280427,0.298784195136781
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae",0.222291777708222,0.160469444224998,0.139314696573483,0.165613331226662,0.124926,0.175901296394814,0.258748741251259,0.13592804850366,0.171030828969171,0.261418568511411,0.216752,0.172926827073173,0.482893517106483,0.246910987643951,0.290776453882269,0.357090928727214,0.261991095928767,0.35780792657622,0.200663401326803,0.189459894598946,0.147050264748676,0.296740109779671,0.194906440748474,0.260904304521523,0.0982174106955358,0.310681067956796,0.010796,0.0322368710525158,0.278843,0.0197580987904939,0.0181159637680725,0.00943799056200944,0.00867400867400867,0.215988863955456
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae",0.0938429061570938,0.120913088217794,0.0669713348566743,0.121395242790486,0.081855,0.0897986408054368,0.0892029107970892,0.221277451057843,0.146034853965146,0.10165660993966,0.084857,0.102912897087103,0.106816893183107,0.104609418437674,0.115888579442897,0.106281681154957,0.0607244857958864,0.104069687790937,0.0329680659361319,0.056560565605656,0.0741576292118539,0.256180231459306,0.0848703210374317,0.058959294796474,0.0355067869592782,0.0352158943523169,0,0,0.09311,0,0,0,0,0.0334561338245353
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Oscillospirales|f__Acutalibacteraceae",0.00692999307000693,0.050691456223106,0.00923504617523087,0.041990083980168,0.107987,0.138025447898208,0.187993812006188,0.12755710710025,0.133264866735133,0.173418040508243,0.112938,0.143256856743143,0.0983579016420984,0.0718392873571494,0.120774603873019,0.0344818965543103,0.0300672405379243,0.0337648987053039,0.00141700283400567,0.0627306273062731,0.101474492627537,0.0205289384131848,0.0639424884600923,0.165784828924145,0.00926094443433339,0.0970627088118736,0,0,0.139088,0,0,0,0,0.00287201148804595
"k__Bacteria|p__Bacillota|c__Bacilli|o__Lactobacillales|f__Streptococcaceae",0.000247999752000248,0.00217701959317634,0.0012440062200311,0.00218800437600875,0.001345,0.00156599373602506,0.00946199053800946,0.0458636789542473,0.00363399636600363,0.00218701312207873,0.003839,0.0011949988050012,0.00231399768600231,0.0064940259761039,0.00120100600503002,0.0330949007152978,0.149548196385571,0.0291729124812626,0,0.00857108571085711,0.00974095129524352,0.0148339554981335,0.0035749714002288,0.000445002225011125,0.00164499013005922,0.000695997912006264,0.315534,0.204562181751273,0.012027,0.229738148690743,0.172321655356689,0.407739592260408,0.397978397978398,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae",0.0182769817230183,0.0850807657268915,0.0284741423707119,0.018989037978076,0.100784,0.0177689289242843,0.0732239267760732,0.0891213761503669,0.147797852202148,0.028751172507035,0.026981,0.119105880894119,0.0184739815260185,0.0705152820611282,0.0399771998859994,0.036995889012333,0.129832038656309,0.0380768857693427,0.0286510573021146,0.0559385593855939,0.0264108679456603,0.0268689193932418,0.0216998264013888,0.0372891864459322,0.0044249734501593,0.0273959178122466,0,0,0.052159,0,0,0,0,0.038561154244617
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Actinomycetales|f__Bifidobacteriaceae",0,0,0.000587002935014675,0.333638667277335,0.238353,0.184010263958944,0.00313399686600313,0.00446096877321859,0.00111699888300112,0.00768004608027648,0.010692,0.0426659573340427,0.00141199858800141,0.0242780971123884,0.00475102375511877,0.0016109951670145,0.00308802470419763,0.00164999505001485,0.0139590279180558,0.0808428084280843,0.00384598077009615,0.00360398918803244,0.00907292741658067,0.0006560032800164,0.0111279332324006,0.258428224715326,0.007042,0.0304548781804873,0.022409,0.00085800429002145,0.000153999692000616,0.00245599754400246,0.00124900124900125,0
"k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae",0.00913099086900913,0.00769106921962298,0.00728203641018205,0.0573351146702293,0.088192,0.0651547393810425,0.0146819853180147,0.0317017780875534,0.0292439707560292,0.032083192499155,0.010116,0.100580899419101,0.00562099437900562,0.0205330821323285,0.00285101425507128,0.0271769184692446,0.0656045248361987,0.0291999124002628,0.00094500189000378,0.0235682356823568,0,0.0156229531311406,0.120587035303718,0.00839004195020975,0.00481997108017352,0.0345388963833108,0,0,0.036056,0,0,0,0,0.00194500778003112
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Actinomycetales|f__Micrococcaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001750014000112,0,0,0,9.399953000235e-05,0,4.6999624003008e-05,0,0,0,0.093087,0.0187539249843001,0.000465,0.129547647738239,0.0238289523420953,0.2002687997312,0.1999191999192,0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae",0.000593999406000594,0.00263502371521344,0.000753003765018825,0.0105140210280421,0.025703,0.0175059299762801,0.0228689771310229,0.0174508778438551,0.0257059742940257,0.029527177163063,0.037902,0.0434479565520435,0.0118529881470119,0.0419861679446718,0.020759103795519,0.000156999529001413,0.00597604780838247,0.000104999685000945,0.067754135508271,0.0323473234732347,0.0190879045604772,0.00358398924803226,0.000855993152054784,0.00114200571002855,0.011638930166419,0.00988497034508896,0,0,0.091395,0,0,0,0,0.00745502982011928
"k__Bacteria|p__Bacillota_C|c__Negativicutes|o__Veillonellales|f__Veillonellaceae",0,0,0,0,0,0,0,0,0,0,0,0,7.999992000008e-05,0.0049310197240789,0.00057800289001445,0.000753997738006786,0.00556704453635629,0.00107099678700964,0,0,0.0007319963400183,0.00175099474701576,0,0,0,0,0.146553,0.104069583721665,0,0.103250516252581,0.0410909178181644,0.0866149133850866,0.0625940625940626,0
"k__Bacteria|p__Bacillota_I|c__Bacilli_A|o__Erysipelotrichales|f__Coprobacillaceae",0.0355109644890355,0.0141301271711445,0.0197550987754939,0.0187700375400751,0.012958,0.0328498686005256,0.000626999373000627,0.000732994869035917,0.00442599557400443,0.0172461034766209,0.037512,0.00313999686000314,0.00146099853900146,0.00642402569610279,0.0034880174400872,0.0133439599681201,0.0145491163929311,0.0126769619691141,0.0154760309520619,0.0054880548805488,0.00294498527507362,0.0315349053952838,0.0314667482660139,0.0190930954654773,0.000573996556020664,0.0481598555204334,0,0,0.017111,0.00060600303001515,0,0,0,0.0172580690322761
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae",0,0.000222001998017982,0,0,0.000193,0.000124999500002,0.000484999515000485,0.000550996143026999,0.00210799789200211,0,0.000632,0.000470999529000471,0,0.0152880611522446,0.000539002695013475,0.039446881659355,0.0605744845958768,0.0413078760763718,0.0963251926503853,0.0117241172411724,0.0127949360253199,0.000131999604001188,7.7999376004992e-05,7.1000355001775e-05,0,4.0999877000369e-05,0,0.00028499886000456,0.002298,0,0,0,0,0.147890591562366
"k__Bacteria|p__Bacillota_I|c__Bacilli_A|o__Erysipelotrichales|f__Erysipelotrichaceae",0.0131339868660131,0.0128411155700401,0.00984304921524607,0.00046000092000184,0.003523,0.000596997612009552,0.0103029896970103,0.00150998943007399,0.00943199056800943,0.00389702338214029,0.012271,0.0105659894340106,0.00795599204400796,0.00250201000804003,0.000791003955019775,0.0907877276368171,0.0571304570436564,0.0861937414187757,0.0147800295600591,0.0189671896718967,0.0085799571002145,0.00474998575004275,0.00925592595259238,0.00594302971514858,0.00562196626820239,0.000914997255008235,0,0.00391498434006264,0.001641,0.00272201361006805,0,0.000635999364000636,0.00058000058000058,0.0200530802123208
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae",0.0139019860980139,0.0262362361261251,0.00713803569017845,0.00221000442000884,0.003,0.0046749813000748,0.00308099691900308,0.00542996199026607,0.00334099665900334,0.0234031404188425,0.043576,0.0170519829480171,0.0204019795980204,0.017378069512278,0.00673703368516842,0.0178469464591606,0.025515204121633,0.018551944344167,0.0209420418840838,0.00617506175061751,0.0243898780506097,0.00226099321702035,0.00126998984008128,0.00244701223506118,0.00137599174404954,0.0105469683590949,0.006047,0.00156699373202507,0.004927,0.0039480197400987,0.000171999656000688,0.00125599874400126,0.00196900196900197,0.0636912547650191
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Burkholderiales|f__Neisseriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059288,0,0,0.00918204591022955,0.325171349657301,0,0.00102500102500102,0
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Actinomycetales|f__Actinomycetaceae",0,0.000174001566014094,0.000233001165005825,0.000472000944001888,0.000237,0.000527997888008448,0.000862999137000863,0.000191998656009408,0.0027979972020028,0,0,0.00697899302100698,0.000124999875000125,0.000126000504002016,0,0.000924997225008325,0.00514404115232922,0.000810997567007299,0,0.0014740147401474,0.000436997815010925,0.00015999952000144,0.000573995408036736,0,0,0,0.028239,0.10752356990572,0.001188,0.121169605848029,0.00756698486603027,0.0479139520860479,0.0455030455030455,0
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Succinivibrionaceae",0.0099039900960099,0.0509644586801281,0.0270161350806754,0.0270730541461083,0.011004,0.0842306630773477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0158268733850129,0.0849004245021225,0.000231998608008352,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__TANB77|f__CAG-508",0.00251699748300252,0.0354923194308749,0.0068840344201721,0,0,0.000702997188011248,0.000972999027000973,0,0.00704999295000705,0.00876805260831565,0.00858,0.000224999775000225,0.00503799496200504,0.00591702366809467,0.0555832779163896,0,0,0,0,0.0395863958639586,0,0.00163699508901473,0.0165228678170575,0.0295641478207391,0.00102899382603704,0.00279799160602518,0,0.000917996328014688,0.070043,0.00684903424517123,0,0.00237299762700237,0.000516000516000516,0
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Pasteurellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015500062000248,8.200041000205e-05,0.000506998479004563,0,0.00108599674200977,0,0,0.000772996135019325,8.3999748000756e-05,0,0,0,0,0.046544,0.00767596929612282,0.001359,0.0397341986709934,0.160196679606641,0.00945599054400946,0.0404630404630405,0
"k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae",0.00767899232100768,0.00561905057145514,0.0039240196200981,0.00902201804403609,0.006715,0.0130259478962084,0.00407699592300408,0.00416897081720428,0.00895499104500896,0.0135580813484881,0.007897,0.0414529585470415,0.00478299521700478,0.00407001628006512,0.00211001055005275,0.00253099240702278,0.00682705461643693,0.00270399188802434,0.0450990901981804,0.00852608526085261,0.000740996295018525,0.0103829688510934,0.00893792849657203,0.0013160065800329,0.000746995518026892,0.00721897834306497,0,0.00288598845604618,0.00907,0.00014200071000355,0,0,0.000126000126000126,0.00609802439209757
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Peptostreptococcales|f__Anaerovoracaceae",0.00196699803300197,0.00422303800734207,0.00164500822504113,0.00161900323800648,0.009702,0.00217099131603474,0.00658899341100659,0.00367497427518007,0.00566699433300567,0.0198741192447155,0.024332,0.0243219756780243,0.00334799665200335,0.00228600914403658,0.00213001065005325,0.00898397304808085,0.0167281338250706,0.00955397133808598,0.00573001146002292,0.0043540435404354,0.001279993600032,0.00323599029202912,0.00239698082415341,0.00314901574507873,0.000158999046005724,0.00168099495701513,0.000613,0.0287708849164603,0.002571,0.00979404897024485,0.00150499699000602,0.00742399257600742,0.00496900496900497,0.000713002852011408
"k__Bacteria|p__Bacillota_C|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae",0.014988985011015,0.0250462254160287,0.0167570837854189,0.00679501359002718,0.00922,0.00345398618405526,0.0213689786310214,0.010835924148531,0.0128609871390129,0,0,0,0,0.00702802811211245,0.00415102075510378,0.00835397493807519,0.00432903463227706,0.00860797417607747,0,0.00653706537065371,0.0097919510402448,0.0140869577391268,0.00817693458452332,0.011358056790284,0.00352897882612704,0.00807897576307271,0,0,0.001743,0,0,0,0,0
"k__Bacteria|p__Bacillota_C|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae",0.0261199738800261,0.0346563119068072,0.0481512407562038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0435856513147895,0.0473092365461827,0,0,0.002589,0.00317298730805077,0,0.00501902509512548,0,0.00353599646400354,0.000848000848000848,0
"k__Bacteria|p__Bacillota|c__Bacilli|o__Lactobacillales|f__Aerococcaceae",0,0,0,0,0,0,0,7.6999461003773e-05,0,0,0,0,0.000190999809000191,0.000916003664014656,0,0.000781997654007038,0.00424803398427187,0.000442998671003987,0,0,0,0.00118699643901068,0,0,0,0,0.066903,0.00792996828012688,0,0.0132890664453322,0.0428559142881714,0.0294969705030295,0.0451660451660452,0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae",0,0,0,0.000984001968003936,0.003386,0.00390498438006248,0.00808899191100809,0.00410297127920105,0.00407499592500407,0.0276271657629946,0.025272,0.0145799854200146,0.0174529825470175,0.022625090500362,0.0104920524602623,0,0,0,0,0.0026520265202652,0.00695096524517377,0.00761197716406851,0.000361997104023168,0.0005800029000145,0.000886994678031932,0.00215199354401937,0,0,0.000552,0,0,0,0,0.0133170532682131
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Christensenellales|f__Aristaeellaceae",0.00113699886300114,0.00345103105927953,0.000761003805019025,0,0.001779,0.00024499902000392,0.0102809897190103,0.0160378877347859,0.0336719663280337,0.00129100774604648,0.016227,0.0266569733430267,0.0165679834320166,0.00359001436005744,0.00264301321506607,0.00158999523001431,0.00283202265618125,0.00186599440201679,0,0.0141961419614196,0.0017319913400433,0.00198099405701783,0.00528395772833818,0.00251901259506298,0.000307998152011088,6.3999808000576e-05,0,0,0.01061,0,0,0,0,0
"k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__RF32|f__CAG-239",0.000193999806000194,0.000569005121046089,0,0.000427000854001708,0.000541,0.00480698077207691,0.00234499765500235,7.7999454003822e-05,0.01000998999001,0.0622793736762421,0.062538,0.0107909892090108,0.00728499271500729,0,0,0,0,0,0,0,0,0.000653998038005886,0,0,0.000501996988018072,0.00329899010302969,0,0,0.007714,0,0,0,0,0.000539002156008624
