"","NG.A3080_CONTROL_STG_2024_001_D1","NG.A3080_CONTROL_STG_2024_001_D5","NG.A3080_CONTROL_STG_2024_001_D90","NG.A3080_CONTROL_STG_2024_002_D1","NG.A3080_CONTROL_STG_2024_002_D5","NG.A3080_CONTROL_STG_2024_002_D90","NG.A3080_CONTROL_STG_2024_003_D1","NG.A3080_CONTROL_STG_2024_003_D5_rep","NG.A3080_CONTROL_STG_2024_003_D90","NG.A3080_CONTROL_STG_2024_004_D1_rep","NG.A3080_CONTROL_STG_2024_004_D5","NG.A3080_CONTROL_STG_2024_004_D90","NG.A3080_CONTROL_STG_2024_005_D1_rep","NG.A3080_SOS_STG_2023_022_D1","NG.A3080_SOS_STG_2023_022_D90","NG.A3080_SOS_STG_2023_033_D1","NG.A3080_SOS_STG_2023_033_D5","NG.A3080_SOS_STG_2023_033_D90","NG.A3080_SOS_STG_2023_035_D1","NG.A3080_SOS_STG_2024_009_D1","NG.A3080_SOS_STG_2024_009_D90","NG.A3080_SOS_STG_2024_011_D5","NG.A3080_UIA_STG_2023_001_D1","NG.A3080_UIA_STG_2023_001_D90","NG.A3080_UIA_STG_2023_004_D1","NG.A3080_UIA_STG_2023_005_D1_rep","NG.A3080_UIA_STG_2023_005_D5_rep","NG.A3080_UIA_STG_2023_005_D90_rep","NG.A3080_UIA_STG_2023_007_D1_rep","NG.A3080_UIA_STG_2023_007_D5_rep","NG.A3080_UIA_STG_2023_007_D90_rep","NG.A3080_UIA_STG_2024_014_D1_rep","NG.A3080_UIA_STG_2024_014_D5_rep","NG.A3080_UIA_STG_2024_014_D90"
"k__Bacteria|p__Bacillota_C|c__Negativicutes|o__Veillonellales|f__Dialisteraceae",0.000247999752000248,0.000184001656014904,0.000520002600013,0.020238040476081,0.007999,0.00924196303214787,0,0,7.8999921000079e-05,0.000134000804004824,0,0,0.00786099213900786,0,0,0,9.4000752006016e-05,0,0.00750801501603003,0.0340523405234052,0.00121799391003045,0,0.0387106903144775,0.016120080600403,0.0153819077085537,0,0.000354,0.00124299502801989,0.00901,0.000575002875014375,0.000136999726000548,0.000274999725000275,0.0002000002000002,0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__UBA932",0.00204299795700204,0.0247102223920015,0.00365801829009145,0,0,0,0.0468169531830468,0.0285168003823973,0.0261949738050262,0,0,0,0.00296999703000297,0,0,0,0,0,0,0.00619406194061941,0.0026559867200664,0,0.00284897720818234,0.0169520847604238,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacillota|c__Bacilli|o__Lactobacillales|f__Enterococcaceae",0,0,0,0,0.000232,0,0.000548999451000549,0.0166078837448138,0.000310999689000311,0,0.000107,0,0,0.000248000992003968,0,0,0,0,0.00201800403600807,0.0114091140911409,0.036760816195919,0.0863977408067776,0,0,0,0,0,0,0.001319,0,0,0,0,0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Marinifilaceae",0.00287799712200288,0.00706306356757211,0.00160900804504023,0.00176100352200704,0.002347,0.00154799380802477,0.00387099612900387,0.00207598546810172,0.0027009972990027,0.0237131422788537,0.033914,0.00692799307200693,0.00267599732400268,0.0114650458601834,0.00449702248511243,0,0,0,0,0.00736007360073601,0.0168089159554202,0.00170799487601537,0.00131498948008416,0.00230101150505753,0.000547996712019728,0.0014999955000135,0,0,0.004664,0,0,0,0,0.000643002572010288
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Burkholderiales|f__Burkholderiaceae",0.00616199383800616,0.0094900854107687,0.00513102565512828,0.00856501713003426,0.004622,0.00377898488406046,0.00170699829300171,0.00359097486317596,0.00291499708500292,0.00430602583615502,0.003165,0.00656599343400657,0.00471399528600472,0.00613802455209821,0.00161400807004035,0.000635998092005724,0.000887007096056768,0.000885997342007974,0,0.0024090240902409,0.00184999075004625,0.0106969679090963,0.00061999504003968,0.00123100615503078,0.00266998398009612,0.00180699457901626,0.012166,0.00575497698009208,0.005462,0.00242101210506053,0.00674598650802698,0.0031959968040032,0.0024980024980025,0.0111090444361777
"k__Bacteria|p__Bacillota|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae",0,0,0.000387001935009675,0.00122800245600491,0.000525,0.00153399386402454,0.000324999675000325,0.00030999783001519,0.00101099898900101,0.000942005652033912,0.000326,0.0002999997000003,0,0.00130800523202093,0,0,0.00540304322434579,0,0,0.002830028300283,0.0877515612421938,0.00506798479604561,0.00286397708818329,0.00129000645003225,0,0,0.017207,0.00529297882808469,0.000486,0,0,0.0011959988040012,0.000468000468000468,0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae",0,0,0,0,0,0,0,0,0.00182999817000183,0,0,6.6999933000067e-05,0,0,0,0,0,0,0,0.0001760017600176,0,0,0,0,0,0,0.011554,0.00237999048003808,0,0.00484502422512113,0.0598538802922394,0.0351899648100352,0.0114940114940115,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Christensenellales|f__CAG-138",0.000286999713000287,0.0190361713255419,0,0,0,0,0.00697999302000698,0.00732594871835897,0.015046984953015,0,0,0,0,0.0041560166240665,0.00150900754503772,0,0,0,0,0.0629266292662927,0.000216998915005425,7.0999787000639e-05,0,0.00499502497512488,0,0,0,0,0.004084,0,0,0,0,0.00032000128000512
"k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae",0.00341699658300342,0.00302402721624495,0.0058440292201461,0.0134420268840538,0.01572,0.00954896180415278,0,0,0.000157999842000158,0,0,0,0,0,0,0.000513998458004626,0.00188501508012064,0.000366998899003303,0,0,0,0.000416998749003753,0.00580995352037184,0.0002040010200051,0.000296998218010692,0.000706997879006363,0.01044,0.0367048531805873,0.000182,0.00961304806524033,0.00218099563800872,0.00345299654700345,0.00114300114300114,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Christensenellales|f__Borkfalkiaceae",0,0.000825007425066826,0,8.6000172000344e-05,0.000906,0.000198999204003184,0.00147399852600147,0.000251998236012348,0.0012969987030013,0.00174001044006264,0.002713,0.00169199830800169,0.00140899859100141,0.00210500842003368,0.0020120100600503,0.000177999466001602,0.00019000152001216,0.000177999466001602,0,0.0016830168301683,0.00026999865000675,6.7999796000612e-05,0.000160998712010304,0.00131900659503298,0,0.000872997381007857,0,0,0.00138,0,0,0,0,0.0883683534734139
"k__Bacteria|p__Bacillota|c__Bacilli|o__Staphylococcales|f__Gemellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000184999445001665,0.00224001792014336,0,0,0.0002710027100271,0,0,0,0,0,0,0.006566,0.00360198559205763,0,0.0031280156400782,0,0.0218099781900218,0.0710880710880711,0
"k__Bacteria|p__Cyanobacteriota|c__Vampirovibrionia|o__Gastranaerophilales|f__Gastranaerophilaceae",0.00581399418600581,0.00119301073709663,0.000869004345021725,4.9000098000196e-05,9.3e-05,0.00550297798808805,0,0,0,0.0185591113546681,0.017092,0.000422999577000423,0.0164899835100165,0,0,0,0,0,0,0,0,0.000148999553001341,0.000323997408020736,0.0404852024260121,0,5.1999844000468e-05,0,0,0.001769,0,0,0,0,0
"k__Bacteria|p__Bacillota_I|c__Bacilli_A|o__RF39|f__UBA660",0,0,0.00019000095000475,0,0,0,0.0104939895060105,0.000743994792036456,0.0086979913020087,0,0,0,0.000774999225000775,0.000173000692002768,0.0104420522102611,0,0,0,0,0.0622576225762258,0.0017559912200439,0,0.00439796481628147,0.00015000075000375,0,0,0,0,0,0,0,0,0,0.000396001584006336
"k__Archaea|p__Methanobacteriota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae",0,0,0,0,0,0,0.00166199833800166,0.00113699204105571,0.00828299171700828,0,0,0,0,0.00245100980403922,0.00696703483517418,0,0,0,0,0.0380583805838058,0.00220598897005515,0.000348998953003141,0.00315497476020192,0.0102550512752564,0,0,0,0,0.016475,0,0,0,0,0.00658702634810539
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae",0.00345599654400346,0.011950107550968,0.00347301736508683,0.0198590397180794,0.00476,0.0103269586921652,0,0,0,0,0,0,0,0.00492101968407874,0.0151010755053775,0,0,0,0,0,0,0,0.0050109599123207,0.00273501367506838,0.0114539312764123,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacillota_I|c__Bacilli_A|o__RFN20|f__CAG-288",0,0,0,0.0149540299080598,0.029512,0.0376388494446022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000233001165005825,0,0,0,0,0.010013,0,0,0,0,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Clostridiales|f__Clostridiaceae",0.000111999888000112,0,0.00018600093000465,0,0,0.000305998776004896,0.000572999427000573,0.00015999888000784,0.00163299836700163,0.00171201027206163,0.000383,0,0,0.0112840451361805,0.0512602563012815,0.000631998104005688,0.00043500348002784,0.000525998422004734,0,0.0030040300403004,0.000236998815005925,0.0034559896320311,0.00393696850425197,0.00619303096515483,0.000831995008029952,0.00495898512304463,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Peptostreptococcales|f__Peptostreptococcaceae",0,0.000147001323011907,0.00190200951004755,0,0.000344,0,0.00203899796100204,0.000972993189047677,0.0038999961000039,0.00500403002418015,0.001243,0.00015999984000016,0,0.00580702322809291,0.010440052200261,0.000247999256002232,0,0.000167999496001512,0,0.014610146101461,0.0020039899800501,0.0284939145182564,0.00285097719218246,0.00155300776503883,0.00100699395803625,0.00015999952000144,0,0.00083499666001336,0,0,0.00554798890402219,0,0.00098000098000098,0
"k__Bacteria|p__Patescibacteria|c__Saccharimonadia|o__Saccharimonadales|f__Nanosynbacteraceae",0,0.000149001341012069,0,0,0,0,7.3999926000074e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000817,0.010872956508174,0,0.0604443022215111,0,0.00585599414400586,0.00272700272700273,0
"k__Bacteria|p__Verrucomicrobiota|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae",0,6.1000549004941e-05,0,0,0,0,0.00025999974000026,0,0.0161979838020162,0,0,0,0.00229099770900229,0,0.00233901169505847,0,0,0,0,0.0400614006140061,0.00234098829505852,0.00516298451104647,0,0,0.000555996664020016,0.000547998356004932,0,0,0.006803,0,0,0,0,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Oscillospirales|f__Butyricicoccaceae",0.00387199612800387,0.00270102430921878,0.00238101190505952,0.00197100394200788,0.001461,0.00104599581601674,0.00123299876700123,0.00228598399811201,0.00238799761200239,0.00290901745410472,0.00048,0.0064959935040065,0.00137399862600137,0.00146100584402338,0.0019840099200496,0.0012439962680112,0.00188201505612045,0.00155899532301403,0.00482000964001928,0.0026990269902699,0.00031399843000785,0.00471398585804243,0.00362397100823194,0.00134100670503353,0.000926994438033372,0.00361498915503254,0,0,0.001569,0,0,0,0,0.0105500422001688
"k__Bacteria|p__Bacillota_C|c__Negativicutes|o__Veillonellales|f__Megasphaeraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000371001484005936,0,0,0.000673005384043072,0,0,0,0.0001959990200049,0,0.00288997688018496,0.00028600143000715,0,0,0.010806,0.0466188135247459,0,0.0071400357001785,0.00116899766200468,0.0020979979020021,0.000423000423000423,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Lachnospirales|f__Anaerotignaceae",0.00293199706800293,0.00304402739624657,0.00108700543502718,0.00143600287200574,0.002173,0.0009749961000156,0.000251999748000252,0.000186998691009163,0.000336999663000337,0.00137000822004932,0.004918,0.00104899895100105,0.00386699613300387,0.00191100764403058,0.0006920034600173,0.0029219912340263,0.00426503412027296,0.00323699028902913,0.0210710421420843,0.000701007010070101,0.000374998125009375,0.00877097368707894,0.000391996864025088,0.0007160035800179,0.00100499397003618,0,0,0,0.00131,0,0,0,0,0.000656002624010496
"k__Bacteria|p__Desulfobacterota|c__Desulfovibrionia|o__Desulfovibrionales|f__Desulfovibrionaceae",0.0048009951990048,0.0106820961388652,0.00298201491007455,0.000797001594003188,0.000768,0.00205499178003288,0.000248999751000249,0.000121999146005978,0.000593999406000594,0.00189701138206829,0.001735,0.0037999962000038,0.000941999058000942,0.00112400449601798,0.00035800179000895,0,0,0,0.0153080306160612,0.0016490164901649,0.00078199609001955,0.00112099663701009,0.00464496284029728,0.000789003945019725,0.00129399223604658,0.00157699526901419,0,0,0.001528,0,0,0.00112699887300113,0.000192000192000192,0.00406301625206501
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__UBA11471",0,0,0,0.000233000466000932,0.001034,0.00031999872000512,0.0151399848600151,0.00151498939507423,0.00981599018400982,0.00824004944029664,0.012906,0.00755599244400756,0,0.00132900531602126,0.0021400107000535,0,0,0,0,0,0,0,0,0,6.7999592002448e-05,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Christensenellales|f__CAG-917",0,0.0254792293130638,8.80004400022e-05,0,0,0,0.00065999934000066,0,0.0294079705920294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000165,0,0,0,0,0.00039000156000624
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Christensenellales|f__Christensenellaceae",0.000263999736000264,0.000384003456031104,0.00051800259001295,0.000106000212000424,0.000807,0.000278998884004464,0.000957999042000958,0.000626995611030723,0.000665999334000666,0.0158720952325714,0.010838,0.0116409883590116,0.000240999759000241,0.000669002676010704,0.000763003815019075,0,0.000233001864014912,0,0,0.0020970209702097,0.000880995595022025,0.000661998014005958,0,0.00241001205006025,0,0.00113699658901023,0,0,0.001714,0,0,0,0,0.00091000364001456
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Tissierellales|f__Peptoniphilaceae",0,0,0,0,0,0,9.2999907000093e-05,0,0.000723999276000724,0,0.00019,0,0,0.00053500214000856,0,0.000322999031002907,0.000746005968047744,9.5999712000864e-05,0.0121000242000484,0.000806008060080601,0.000458997705011475,0.000197999406001782,0,0,0,0,0.000985,0.00140899436402254,0,0.00220201101005505,0.0218509562980874,0.00264699735300265,0.00388700388700389,0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Flavobacteriales|f__Flavobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015111,0.000260998956004176,0,0.00402202011010055,0.00767698464603071,0.00911999088000912,0.0129350129350129,0
"k__Bacteria|p__Fusobacteriota|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000940997177008469,0,0.000806997579007263,0.00163000326000652,7.20007200072001e-05,0.000124999375003125,0,0,0,0,0,0.003948,0.00706197175211299,0,0.0132430662153311,0.00031499937000126,0.00622299377700622,0.0123190123190123,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Oscillospirales|f__CAG-272",0,0.000383003447031023,0,0,0,0,0.0047989952010048,0.00132799070406507,0.00827199172800827,0.000686004116024696,0.000499,0.000353999646000354,0.000895999104000896,0.00164500658002632,0.00523002615013075,0.000864997405007785,0.00635205081640653,0.000890997327008019,0,0.0042370423704237,0,0,0.000296997624019008,0.00121300606503033,0,0,0,0,0.001675,0,0,0,0,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__UBA1381|f__UBA9506",0,0,0,0,0,0,0.0117919882080118,0.015836889141776,0.00602699397300603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__UBA1381|f__UBA1381",0,0,0,0.00190600381200762,0.000615,0.00237299050803797,0.00329299670700329,0.000503996472024696,0.00563799436200564,0.00093000558003348,0.001303,0.00306099693900306,0.00623899376100624,0.000581002324009296,0.000619003095015475,0,0.000117000936007488,0,0,0.000657006570065701,0.000744996275018625,0,0.000322997416020672,0.00096200481002405,0.00036499781001314,0.000675997972006084,0,0,0.000256,0,0,0,0,0
"k__Bacteria|p__Campylobacterota|c__Campylobacteria|o__Campylobacterales|f__Campylobacteraceae",0,0,0,0,0,0,0,0,0.000141999858000142,0,0,0,0,0,0,0.000266999199002403,0,0,0,0,0,0,0,0,0,0,0.001487,0.00351298594805621,0,0.0161340806704034,0.00342799314401371,0.00213299786700213,0.00272100272100272,0
"k__Bacteria|p__Spirochaetota|c__Spirochaetia|o__Treponematales|f__Treponemataceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001001,0,0,0.00282601413007065,0.000755998488003024,0.0181809818190182,0.00462900462900463,0
"k__Bacteria|p__Fusobacteriota|c__Fusobacteriia|o__Fusobacteriales|f__Leptotrichiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001155,0.00163899344402622,0,0.0217221086105431,0,0.000790999209000791,0.00165200165200165,0
"k__Bacteria|p__Patescibacteria|c__Saccharimonadia|o__Saccharimonadales|f__Nanosyncoccaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108899564401742,0,0.007520037600188,0,0.00142299857700142,0.00225700225700226,0
"k__Bacteria|p__Bacillota_B|c__Peptococcia|o__Peptococcales|f__Peptococcaceae",0.000336999663000337,0.000564005076045684,0.00080200401002005,0,0,0,0.00275999724000276,0.00553596124827126,0.00481099518900481,0,0,0,0,0,0,0,0,0,0,0,0,0.000118999643001071,0.00356497148022816,0.00138900694503473,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Verrucomicrobiota|c__Lentisphaeria|o__Oligosphaerales|f__Oligosphaeraceae",0.000107999892000108,0.0156891412022708,0.0010240051200256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Lachnospirales|f__Bianqueaceae",0,0.000183001647014823,0,0.000168000336000672,0.001001,0.000226999092003632,0.000295999704000296,0.000388997277019061,0.000551999448000552,0.00130100780604684,0.00474,0.00322799677200323,0.000218999781000219,0.000587002348009392,0.00053400267001335,0,0,0,0,0.000652006520065201,0.000128999355003225,0.000320999037002889,0.000375996992024064,0.000211001055005275,0,0.00014999955000135,0,0,0.000392,0,0,0,0,0.000744002976011904
"k__Bacteria|p__Bacillota_A|c__Clostridia|o__Christensenellales|f__CAG-314",0,0.000715006435057915,0,0,0,0,0.000163999836000164,0,0,0,0,0,0,0,0.000643003215016075,0,0,0,0,0.00747907479074791,0,0,0,0.0001840009200046,0,0,0,0,0.003297,0,0,0,0,0.00354001416005664
"k__Bacteria|p__Bacillota_I|c__Bacilli_A|o__ML615J-28|f__CAG-313",0,0,0,0,0,0,0.0003999996000004,0,0.0017039982960017,0,0,0,0,0,0.00158900794503973,0,0,0,0,0.00941809418094181,0,0,0,0.000315001575007875,0,0,0,0,0.00245,0,0,0,0,0
"k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__RF32|f__CAG-977",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013278066390332,0,0,0,0,0,0,0,0,0,0
